doc_id,user_id,timestamp
12-163,553,2020-03-01T12:00:00
10-125,324,2020-03-01T12:00:03
10-181,254,2020-03-01T12:00:05
10-156,698,2020-03-01T12:00:06
12-127,602,2020-03-01T12:00:08
12-123,726,2020-03-01T12:00:10
13-105,413,2020-03-01T12:00:14
12-166,805,2020-03-01T12:00:15
12-154,356,2020-03-01T12:00:19
10-148,932,2020-03-01T12:00:19
13-144,185,2020-03-01T12:00:21
12-130,111,2020-03-01T12:00:25
10-161,247,2020-03-01T12:00:26
12-150,767,2020-03-01T12:00:28
13-143,699,2020-03-01T12:00:32
10-177,159,2020-03-01T12:00:34
13-151,382,2020-03-01T12:00:34
12-101,691,2020-03-01T12:00:37
10-152,292,2020-03-01T12:00:40
12-168,663,2020-03-01T12:00:43
12-180,996,2020-03-01T12:00:44
12-196,233,2020-03-01T12:00:48
10-198,385,2020-03-01T12:00:48
10-183,847,2020-03-01T12:00:52
10-114,328,2020-03-01T12:00:54
13-111,675,2020-03-01T12:00:58
10-198,694,2020-03-01T12:00:58
10-159,769,2020-03-01T12:00:58
10-100,697,2020-03-01T12:01:00
13-130,471,2020-03-01T12:01:00
13-119,173,2020-03-01T12:01:00
10-126,161,2020-03-01T12:01:03
10-171,787,2020-03-01T12:01:05
12-138,915,2020-03-01T12:01:06
12-105,979,2020-03-01T12:01:08
10-193,512,2020-03-01T12:01:09
13-198,410,2020-03-01T12:01:09
12-187,974,2020-03-01T12:01:10
12-165,226,2020-03-01T12:01:13
10-161,838,2020-03-01T12:01:17
10-147,832,2020-03-01T12:01:18
10-134,304,2020-03-01T12:01:19
13-163,237,2020-03-01T12:01:22
13-126,821,2020-03-01T12:01:22
10-178,276,2020-03-01T12:01:24
12-117,592,2020-03-01T12:01:25
12-150,358,2020-03-01T12:01:25
12-157,595,2020-03-01T12:01:28
12-188,515,2020-03-01T12:01:28
13-153,969,2020-03-01T12:01:29
10-110,394,2020-03-01T12:01:31
12-171,535,2020-03-01T12:01:31
13-175,624,2020-03-01T12:01:35
12-117,688,2020-03-01T12:01:35
12-139,405,2020-03-01T12:01:37
10-182,455,2020-03-01T12:01:37
10-186,368,2020-03-01T12:01:41
12-137,270,2020-03-01T12:01:45
10-143,618,2020-03-01T12:01:46
13-116,956,2020-03-01T12:01:48
12-111,776,2020-03-01T12:01:49
10-160,354,2020-03-01T12:01:49
12-136,145,2020-03-01T12:01:53
10-124,263,2020-03-01T12:01:54
13-139,770,2020-03-01T12:01:55
13-195,892,2020-03-01T12:01:55
13-147,936,2020-03-01T12:01:55
13-172,278,2020-03-01T12:01:58
13-108,628,2020-03-01T12:01:58
13-183,131,2020-03-01T12:02:00
12-193,409,2020-03-01T12:02:04
10-158,615,2020-03-01T12:02:07
10-125,761,2020-03-01T12:02:07
12-147,957,2020-03-01T12:02:09
13-153,853,2020-03-01T12:02:11
10-106,790,2020-03-01T12:02:13
10-111,383,2020-03-01T12:02:15
12-177,191,2020-03-01T12:02:15
10-153,228,2020-03-01T12:02:17
12-123,467,2020-03-01T12:02:20
13-125,972,2020-03-01T12:02:22
12-190,587,2020-03-01T12:02:26
10-141,461,2020-03-01T12:02:30
12-115,340,2020-03-01T12:02:30
13-117,552,2020-03-01T12:02:34
13-191,493,2020-03-01T12:02:38
12-129,583,2020-03-01T12:02:41
13-176,102,2020-03-01T12:02:44
10-130,134,2020-03-01T12:02:48
13-111,457,2020-03-01T12:02:49
10-120,951,2020-03-01T12:02:50
10-183,958,2020-03-01T12:02:51
13-144,804,2020-03-01T12:02:55
13-198,947,2020-03-01T12:02:59
12-102,913,2020-03-01T12:03:00
10-146,662,2020-03-01T12:03:03
12-157,885,2020-03-01T12:03:07
12-152,225,2020-03-01T12:03:08
10-196,118,2020-03-01T12:03:11
10-198,443,2020-03-01T12:03:14
10-178,958,2020-03-01T12:03:14
13-180,961,2020-03-01T12:03:15
13-163,837,2020-03-01T12:03:17
13-170,843,2020-03-01T12:03:21
12-188,279,2020-03-01T12:03:22
12-146,634,2020-03-01T12:03:24
10-153,190,2020-03-01T12:03:24
10-132,998,2020-03-01T12:03:28
12-182,904,2020-03-01T12:03:30
12-179,989,2020-03-01T12:03:31
12-125,263,2020-03-01T12:03:35
13-198,359,2020-03-01T12:03:39
12-101,574,2020-03-01T12:03:43
12-115,418,2020-03-01T12:03:44
13-107,771,2020-03-01T12:03:48
12-163,983,2020-03-01T12:03:48
10-122,636,2020-03-01T12:03:48
13-122,551,2020-03-01T12:03:51
10-190,615,2020-03-01T12:03:52
10-108,445,2020-03-01T12:03:55
13-121,945,2020-03-01T12:03:57
13-196,782,2020-03-01T12:03:58
13-102,884,2020-03-01T12:03:59
10-151,764,2020-03-01T12:03:59
13-160,883,2020-03-01T12:04:02
13-106,394,2020-03-01T12:04:02
10-107,676,2020-03-01T12:04:02
13-186,210,2020-03-01T12:04:04
10-168,133,2020-03-01T12:04:04
10-112,740,2020-03-01T12:04:04
12-140,954,2020-03-01T12:04:07
13-123,985,2020-03-01T12:04:10
10-194,651,2020-03-01T12:04:14
12-198,942,2020-03-01T12:04:17
12-163,990,2020-03-01T12:04:20
12-190,178,2020-03-01T12:04:23
10-180,210,2020-03-01T12:04:26
12-100,937,2020-03-01T12:04:26
10-119,823,2020-03-01T12:04:28
12-195,166,2020-03-01T12:04:29
13-139,994,2020-03-01T12:04:31
12-161,456,2020-03-01T12:04:34
12-146,577,2020-03-01T12:04:36
13-130,972,2020-03-01T12:04:39
10-110,289,2020-03-01T12:04:41
12-194,499,2020-03-01T12:04:42
